ë¹„íŠ¸ì½”ì¸,4,361,000ì›,-34,000ì› (-0.77 %),,75ì¡° 3453ì–µ,,,
ì´ë”ë¦¬ì›€,117,400ì›,-4,500ì› (-3.69 %),,12ì¡° 0596ì–µ,,,
ëŒ€ì‹œ,88,200ì›,-5,100ì› (-5.47 %),,7436ì–µ,,,
ë¼ì´íŠ¸ì½”ì¸,33,990ì›,-610ì› (-1.76 %),,2ì¡° 0044ì–µ,,,
ì´ë”ë¦¬ì›€ í´ëž˜ì‹,4,722ì›,-240ì› (-4.84 %),,4999ì–µ,,,
ë¦¬í”Œ,387ì›,-8ì› (-2.03 %),,15ì¡° 4486ì–µ,,,
ë¹„íŠ¸ì½”ì¸ ìºì‹œ,145,000ì›,-25,500ì› (-14.96 %),,2ì¡° 5168ì–µ,,,
ëª¨ë„¤ë¡œ,59,700ì›,-2,300ì› (-3.71 %),,9836ì–µ,,,
ì œíŠ¸ìºì‹œ,76,100ì›,-5,550ì› (-6.80 %),,4077ì–µ,,,
í€€í…€,2,112ì›,-46ì› (-2.13 %),,1881ì–µ,,,
ë¹„íŠ¸ì½”ì¸ ê³¨ë“œ,16,830ì›,-1,220ì› (-6.76 %),,2943ì–µ,,,
ì´ì˜¤ìŠ¤,2,492ì›,-160ì› (-6.03 %),,2ì¡° 2572ì–µ,,,
ì•„ì´ì½˜,271ì›,-17ì› (-5.90 %),,1286ì–µ,,,
ë¹„ì²´ì¸,9.07ì›,-0.33ì› (-3.51 %),,2936ì–µ,,,
íŠ¸ë¡ ,16.20ì›,0.00ì› (0.00 %),,1ì¡° 0725ì–µ,,,
ì—˜í”„,138ì›,+1ì› (+0.73 %),,386ì–µ,,,
ë¯¸ìŠ¤ë¦´,105ì›,-10ì› (-8.70 %),,444ì–µ,,,
í¬ë¦½í† ë‹·ì»´,2,637ì›,-44ì› (-1.64 %),,421ì–µ,,,
ì˜¤ë¯¸ì„¸ê³ ,1,586ì›,-90ì› (-5.37 %),,2211ì–µ,,,
ì¹´ì´ë²„ ë„¤íŠ¸ì›Œí¬,184ì›,-11ì› (-5.64 %),,244ì–µ,,,
ê³¨ë ˜,92.20ì›,-9.80ì› (-9.61 %),,862ì–µ,,,
ì—ì´ì¹˜ì‰ì–´,2,078ì›,+382ì› (+22.52 %),,1099ì–µ,,,
ì§ˆë¦¬ì¹´,17.80ì›,-0.60ì› (-3.26 %),,1426ì–µ,,,
ì—í† ìŠ¤,881ì›,-44ì› (-4.76 %),,107ì–µ,,,
í…ì—‘ìŠ¤,1,102ì›,-67ì› (-5.73 %),,341ì–µ,,,
ì™ìŠ¤,105ì›,-1ì› (-0.94 %),,689ì–µ,,,
íŒŒì›Œë ›ì €,313ì›,-15ì› (-4.57 %),,361ì–µ,,,
ë£¨í”„ë§,349ì›,-14ì› (-3.86 %),,415ì–µ,,,
ê¸°í”„í† ,82.30ì›,-4.80ì› (-5.51 %),,179ì–µ,,,
ìŠ¤íŒ€,1,833ì›,+49ì› (+2.75 %),,1012ì–µ,,,
ìŠ¤íŠ¸ë¼í‹°ìŠ¤,1,846ì›,+97ì› (+5.55 %),,894ì–µ,,,
ì œë¡œì—‘ìŠ¤,398ì›,-11ì› (-2.69 %),,2186ì–µ,,,
ì–´ê±°,49,200ì›,-2,800ì› (-5.38 %),,935ì–µ,,,
ì• í„°ë‹ˆí‹°,1,315ì›,+45ì› (+3.54 %),,1086ì–µ,,,
ë„´,87.80ì›,+0.40ì› (+0.46 %),,7829ì–µ,,,
ìŠ¤í…Œì´í„°ìŠ¤ë„¤íŠ¸ì›Œí¬í† í°,129ì›,+1ì› (+0.78 %),,695ì–µ,,,
ì—ì´ë‹¤,72.60ì›,-5.40ì› (-6.92 %),,1ì¡° 0269ì–µ,,,
íŒŒí“°ëŸ¬ìŠ¤,1,785ì›,-31ì› (-1.71 %),,959ì–µ,,,
ì½”ë¥´í…ìŠ¤,137ì›,-5ì› (-3.52 %),,202ì–µ,,,
ì‚¬ì´ë²„ë§ˆì¼ì¦ˆ,40.30ì›,-4.60ì› (-10.24 %),,314ì–µ,,,
ìŽ„íƒ€í† í°,66.10ì›,-5.50ì› (-7.68 %),,463ì–µ,,,
ì›”íŠ¼ì²´ì¸,1,319ì›,-25ì› (-1.86 %),,521ì–µ,,,
ì•„ì´ì˜¤í‹°ì²´ì¸,158ì›,+14ì› (+9.72 %),,98ì–µ,,,
íŠ¸ë£¨ì²´ì¸,270ì›,-26ì› (-8.78 %),,125ì–µ,,,
ì•„í¬ë¸”ë¡,94.00ì›,-3.00ì› (-3.09 %),,93ì–µ,,,
ì›ë£¨íŠ¸ ë„¤íŠ¸ì›Œí¬,58.90ì›,-13.40ì› (-18.53 %),,144ì–µ,,,
í”Œë ˆì´ì½”ì¸,41.50ì›,-0.20ì› (-0.48 %),,58ì–µ,,,
ì›¨ì´ë¸Œ,2,144ì›,-130ì› (-5.72 %),,2116ì–µ,,,
ì²´ì¸ë§í¬,297ì›,-30ì› (-9.17 %),,1041ì–µ,,,
ì—”ì§„ì½”ì¸,31.80ì›,-0.10ì› (-0.31 %),,232ì–µ,,,
í”„ë¦¬ë§ˆìŠ¤,136ì›,+2ì› (+1.49 %),,67ì–µ,,,
ì†”íŠ¸,284ì›,-57ì› (-16.72 %),,227ì–µ,,,
ë ˆì´ë“ ë„¤íŠ¸ì›Œí¬í† í°,282ì›,-8ì› (-2.76 %),,142ì–µ,,,
ë£¸ë„¤íŠ¸ì›Œí¬,57.50ì›,-0.90ì› (-1.54 %),,344ì–µ,,,
ë¹„ì—ì´ì¹˜í”¼ìºì‹œ,774ì›,+29ì› (+3.89 %),,258ì–µ,,,
í”¼ë²¡ìŠ¤,783ì›,-34ì› (-4.16 %),,443ì–µ,,,
ì•„ì´ì•¤ì—ìŠ¤,302ì›,+14ì› (+4.86 %),,96ì–µ,,,
ë¹„íŠ¸ì½”ì¸ ë‹¤ì´ì•„ëª¬ë“œ,981ì›,-75ì› (-7.10 %),,1496ì–µ,,,
ë² ìž”íŠ¸,29.80ì›,-4.00ì› (-11.83 %),,154ì–µ,,,
ìŠ¤í…”ë¼ë£¨ë©˜,154ì›,-11ì› (-6.67 %),,2ì¡° 9502ì–µ,,,
ì˜¤ë””ì„¸ì´,3.86ì›,-0.25ì› (-6.08 %),,183ì–µ,,,
ë¹„íŠ¸ì½”ì¸ì—ìŠ¤ë¸Œì´,101,900ì›,+3,900ì› (+3.98 %),,1ì¡° 7844ì–µ,,,
ë”ë§ˆì´ë‹¤ìŠ¤í„°ì¹˜ê³¨ë“œ,13.10ì›,+0.50ì› (+3.97 %),,79ì–µ,,,
